cpc,fips,sum,normalized,year
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39001,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
