,{"cpc":"A", "fips":"006001", "sum":25, "normalized":25, "year":2015}
,{"cpc":"A", "fips":"006003", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006005", "sum":15, "normalized":15, "year":2015}
,{"cpc":"A", "fips":"006007", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006009", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006011", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006013", "sum":43, "normalized":43, "year":2015}
,{"cpc":"A", "fips":"006015", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006017", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006019", "sum":23, "normalized":23, "year":2015}
,{"cpc":"A", "fips":"006021", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006023", "sum":2, "normalized":2, "year":2015}
,{"cpc":"A", "fips":"006025", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006027", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006029", "sum":11, "normalized":11, "year":2015}
,{"cpc":"A", "fips":"006031", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006033", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"006035", "sum":2, "normalized":2, "year":2015}
,{"cpc":"A", "fips":"006037", "sum":234, "normalized":234, "year":2015}
,{"cpc":"A", "fips":"006039", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006041", "sum":3, "normalized":3, "year":2015}
,{"cpc":"A", "fips":"006043", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006045", "sum":42, "normalized":42, "year":2015}
,{"cpc":"A", "fips":"006047", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006049", "sum":2, "normalized":2, "year":2015}
,{"cpc":"A", "fips":"006051", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006053", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006055", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"006057", "sum":3, "normalized":3, "year":2015}
,{"cpc":"A", "fips":"006059", "sum":60, "normalized":60, "year":2015}
,{"cpc":"A", "fips":"006061", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006063", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"006065", "sum":37, "normalized":37, "year":2015}
,{"cpc":"A", "fips":"006067", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006069", "sum":59, "normalized":59, "year":2015}
,{"cpc":"A", "fips":"006071", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006073", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006075", "sum":7, "normalized":7, "year":2015}
,{"cpc":"A", "fips":"006077", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"006079", "sum":2, "normalized":2, "year":2015}
,{"cpc":"A", "fips":"006081", "sum":5, "normalized":5, "year":2015}
,{"cpc":"A", "fips":"006083", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006085", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"006087", "sum":27, "normalized":27, "year":2015}
,{"cpc":"A", "fips":"006089", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006091", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006093", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006095", "sum":11, "normalized":11, "year":2015}
,{"cpc":"A", "fips":"006097", "sum":3, "normalized":3, "year":2015}
,{"cpc":"A", "fips":"006099", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006101", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006103", "sum":3, "normalized":3, "year":2015}
,{"cpc":"A", "fips":"006105", "sum":2, "normalized":2, "year":2015}
,{"cpc":"A", "fips":"006107", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006109", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"006111", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"006113", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"006115", "sum":1, "normalized":1, "year":2015}
