,{"cpc":"A", "fips":"40001", "sum":15, "normalized":15, "year":2015}
,{"cpc":"A", "fips":"40003", "sum":5, "normalized":5, "year":2015}
,{"cpc":"A", "fips":"40005", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40007", "sum":8, "normalized":8, "year":2015}
,{"cpc":"A", "fips":"40009", "sum":4, "normalized":4, "year":2015}
,{"cpc":"A", "fips":"40011", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40013", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40015", "sum":12, "normalized":12, "year":2015}
,{"cpc":"A", "fips":"40017", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40019", "sum":6, "normalized":6, "year":2015}
,{"cpc":"A", "fips":"40021", "sum":8, "normalized":8, "year":2015}
,{"cpc":"A", "fips":"40023", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40025", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40027", "sum":7, "normalized":7, "year":2015}
,{"cpc":"A", "fips":"40029", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40031", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40033", "sum":6, "normalized":6, "year":2015}
,{"cpc":"A", "fips":"40035", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40037", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40039", "sum":4, "normalized":4, "year":2015}
,{"cpc":"A", "fips":"40041", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40043", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40045", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40047", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40049", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40051", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"40053", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40055", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40057", "sum":4, "normalized":4, "year":2015}
,{"cpc":"A", "fips":"40059", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"40061", "sum":1, "normalized":1, "year":2015}
